"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_easylabel_label_easylabel_manager","easylabel.label","model_easylabel_label","label_easy.group_easylabel_manager",1,1,1,1
"access_easylabel_label_easylabel_manager_user","easylabel.label","model_easylabel_label","base.group_user",1,0,0,0
"access_easylabel_parameter_easylabel_manager","easylabel.parameter","model_easylabel_parameter","label_easy.group_easylabel_manager",1,1,1,1
"access_easylabel_parameter_easylabel_manager_user","easylabel.parameter","model_easylabel_parameter","base.group_user",1,0,0,0
"access_easylabel_batch_easylabel_manager","easylabel.batch","model_easylabel_batch","label_easy.group_easylabel_manager",1,1,1,1
"access_easylabel_batch_easylabel_manager_user","easylabel.batch","model_easylabel_batch","base.group_user",1,0,0,0
"access_easylabel_batch_line_easylabel_manager","easylabel.batch.line","model_easylabel_batch_line","label_easy.group_easylabel_manager",1,1,1,1
"access_easylabel_batch_line_easylabel_manager_user","easylabel.batch.line","model_easylabel_batch_line","base.group_user",1,0,0,0
"access_easylabel_printer_easylabel_manager","easylabel.printer","model_easylabel_printer","label_easy.group_easylabel_manager",1,1,1,1
"access_easylabel_printer_easylabel_manager_user","easylabel.printer","model_easylabel_printer","base.group_user",1,0,0,0
"access_easylabel_path_easylabel_manager","easylabel.path","model_easylabel_path","label_easy.group_easylabel_manager",1,1,1,1
"access_easylabel_path_easylabel_manager_user","easylabel.path","model_easylabel_path","base.group_user",1,0,0,0
"access_easylabel_easylabel_easylabel_manager","easylabel.easylabel","model_easylabel_easylabel","label_easy.group_easylabel_manager",1,1,1,1
"access_easylabel_easylabel_easylabel_manager_user","easylabel.easylabel","model_easylabel_easylabel","base.group_user",1,0,0,0
"access_easylabel_particularity_easylabel_manager","easylabel.particularity","model_easylabel_particularity","label_easy.group_easylabel_manager",1,1,1,1
"access_easylabel_particularity_easylabel_manager_user","easylabel.particularity","model_easylabel_particularity","base.group_user",1,0,0,0

